"","year","make","model","styling","acceleration","handling","fun_factor","cool_factor","features","comfort","quality","practicality","value","country","msrp","market_value","hp","torque","top_speed","zero_sixty","fuel","hybrid","displacement","cylinders","transmission","mpg","carplay","forced_induction","weekend_score","daily_score","total_score","car_id","rotary_engine"
"380",2020,"Toyota","Avalon TRD",5,3,4,4,4,7,7,8,5,6,"Japan",42675,NA,301,267,130,5.6,"gas",0,3.5,6,"auto",22,1,0,20,33,53,"2020 Toyota Avalon TRD",FALSE
"381",2020,"Mercedes-Benz","GLC300",5,3,4,2,3,8,7,7,7,7,"Germany",42950,NA,255,273,130,6.2,"gas",0,2,4,"auto",22,1,1,17,36,53,"2020 Mercedes-Benz GLC300",FALSE
"382",2019,"Mercedes-Benz","Modified Sprinter Van",2,1,2,5,5,8,9,7,9,5,"Germany",50000,NA,188,325,90,9,"gas",0,3,6,"auto",20,1,1,15,38,53,"2019 Mercedes-Benz Modified Sprinter Van",FALSE
"383",2001,"BMW","750iL",9,2,5,4,5,4,7,6,5,6,"Germany",92900,NA,326,361,155,6.3,"gas",0,5.4,12,"auto",13,0,0,25,28,53,"2001 BMW 750iL",FALSE
"384",2018,"Toyota","4Runner TRD Pro",6,1,3,6,5,4,6,7,9,6,"Japan",42910,NA,270,278,115,7.6,"gas",0,4,6,"auto",17,1,0,21,32,53,"2018 Toyota 4Runner TRD Pro",FALSE
"385",1985,"Ferrari","Testarossa",8,5,7,8,8,2,2,4,2,7,"Italy",95000,NA,380,287,180,5.2,"gas",0,4.9,12,"manual",12,0,0,36,17,53,"1985 Ferrari Testarossa",FALSE
"386",1989,"Lamborghini","Countach",9,6,6,7,9,2,2,3,2,7,"Italy",225000,NA,455,339,183,5,"gas",0,5.2,12,"manual",10,0,0,37,16,53,"1989 Lamborghini Countach",FALSE
"387",2007,"Bentley","Azure",6,3,4,5,7,4,9,6,4,5,"UK",329990,NA,450,645,171,5.9,"gas",0,6.75,8,"auto",11,0,1,25,28,53,"2007 Bentley Azure",FALSE
"388",2017,"Ford","Fiesta ST",6,2,6,6,5,4,5,5,6,8,"USA",21640,NA,197,202,143,6,"gas",0,1.6,4,"manual",26,1,1,25,28,53,"2017 Ford Fiesta ST",FALSE
"389",2020,"Mercedes-Benz","CLA 250",6,3,4,3,4,8,7,7,5,6,"Germany",36950,NA,208,258,130,6.3,"gas",0,2,4,"auto",25,1,1,20,33,53,"2020 Mercedes-Benz CLA 250",FALSE
"390",2017,"Mercedes-Benz","G550 4x4 Squared",7,4,3,5,7,6,6,5,6,4,"Germany",225000,NA,416,450,130,6.9,"gas",0,4,8,"auto",13,1,1,26,27,53,"2017 Mercedes-Benz G550 4x4 Squared",FALSE
"391",2008,"Maybach","57S",4,6,4,4,6,5,9,6,5,4,"Germany",379000,NA,604,738,171,5.1,"gas",0,5.5,12,"auto",12,0,1,24,29,53,"2008 Maybach 57S",FALSE
"392",2022,"Lexus","NX350h",5,2,4,2,2,8,7,8,7,7,"Japan",41350,NA,239,176,112,7.2,"gas",1,2.5,4,"auto",36,1,0,15,37,52,"2022 Lexus NX350h",FALSE
"393",2003,"BMW","760Li",4,5,4,4,4,6,7,7,5,6,"Germany",117500,NA,438,444,155,5.8,"gas",0,6,12,"auto",13,0,0,21,31,52,"2003 BMW 760Li",FALSE
"394",2018,"Subaru","BRZ tS",6,3,7,6,5,5,5,6,3,6,"Japan",33595,NA,205,156,140,6.3,"gas",0,2,4,"manual",24,1,0,27,25,52,"2018 Subaru BRZ tS",FALSE
"395",2021,"Mazda","CX-30 Turbo",6,4,4,4,3,6,6,6,7,6,"Japan",29900,NA,250,320,130,5.8,"gas",0,2.5,4,"auto",22,1,1,21,31,52,"2021 Mazda CX-30 Turbo",FALSE
"396",1992,"Dodge","Viper RT/10",7,6,6,7,7,2,2,4,2,9,"USA",52000,NA,400,465,165,4,"gas",0,8,10,"manual",13,0,0,33,19,52,"1992 Dodge Viper RT/10",FALSE
"397",2007,"Pontiac","Solstice GXP",6,5,7,7,5,3,4,6,2,7,"USA",26995,NA,260,260,142,5.6,"gas",0,2,4,"manual",22,1,1,30,22,52,"2007 Pontiac Solstice GXP",FALSE
"398",1991,"BMW","M5 (E34)",7,3,5,5,6,3,5,6,5,7,"Germany",56500,NA,310,266,155,6.3,"gas",0,3.8,6,"manual",16,0,0,26,26,52,"1991 BMW M5 (E34)",FALSE
"399",1992,"Mercedes-Benz","500E",6,4,4,4,6,3,6,8,5,6,"Germany",81000,NA,322,354,155,6.1,"gas",0,5,8,"auto",16,0,0,24,28,52,"1992 Mercedes-Benz 500E",FALSE
"400",2019,"Mini","Countryman S JCW",6,3,5,3,4,6,6,7,7,5,"UK",36900,NA,228,258,140,6.5,"gas",0,2,4,"auto",23,1,1,21,31,52,"2019 Mini Countryman S JCW",FALSE
"401",2006,"Mercedes-Benz","CL65 AMG",5,6,5,5,5,4,7,5,4,6,"Germany",179900,NA,604,738,155,4.8,"gas",0,6,12,"auto",12,0,1,26,26,52,"2006 Mercedes-Benz CL65 AMG",FALSE
"402",1994,"Mazda","RX-7",10,6,6,6,6,2,3,4,3,6,"Japan",32995,NA,255,217,160,5.3,"gas",0,1.3,NA,"manual",17,0,1,34,18,52,"1994 Mazda RX-7",TRUE
"403",1997,"Dodge","Viper GTS",7,7,6,7,6,2,3,4,3,7,"USA",66995,NA,450,490,185,4,"gas",0,8,10,"manual",13,0,0,33,19,52,"1997 Dodge Viper GTS",FALSE
"404",2017,"Fiat","124 Spider Abarth",6,3,7,6,5,5,5,6,2,7,"Italy",28495,NA,170,184,136,6.2,"gas",0,1.4,4,"manual",26,1,1,27,25,52,"2017 Fiat 124 Spider Abarth",FALSE
"405",2022,"Kia","Carnival SX Prestige",5,1,3,1,1,8,7,7,10,8,"South Korea",46000,NA,287,262,118,7,"gas",0,3.5,6,"auto",19,1,0,11,40,51,"2022 Kia Carnival SX Prestige",FALSE
"406",2021,"Mazda","Mazda3 Turbo Hatchback",4,4,5,4,3,6,5,7,6,7,"Japan",30500,NA,250,320,130,5.7,"gas",0,2.5,4,"auto",23,1,1,20,31,51,"2021 Mazda Mazda3 Turbo Hatchback",FALSE
"407",2020,"Kia","Soul 1.6T",6,3,3,3,3,6,5,7,8,7,"South Korea",23350,NA,201,195,130,6.4,"gas",0,1.6,4,"auto",27,1,1,18,33,51,"2020 Kia Soul 1.6T",FALSE
"408",2021,"Chevrolet","Tahoe High Country",5,3,3,1,3,7,7,7,9,6,"USA",69200,NA,420,460,124,6.7,"gas",0,6.2,8,"auto",15,1,0,15,36,51,"2021 Chevrolet Tahoe High Country",FALSE
"409",1988,"BMW","M3 (E30)",7,2,6,6,7,3,4,6,4,6,"Germany",35000,NA,192,170,143,6.7,"gas",0,2.3,4,"manual",19,0,0,28,23,51,"1988 BMW M3 (E30)",FALSE
"410",1997,"Toyota","Century V12",4,1,3,4,6,6,8,8,5,6,"Japan",100000,NA,276,333,130,8,"gas",0,5,12,"auto",13,0,0,18,33,51,"1997 Toyota Century V12",FALSE
"411",2018,"Polaris","Slingshot",6,5,7,9,6,2,2,6,1,7,"USA",19999,NA,173,166,125,7.5,"gas",0,2.4,4,"auto",25,1,0,33,18,51,"2018 Polaris Slingshot",FALSE
"412",2020,"Mercedes-Benz","GLB250",5,2,4,2,3,6,7,7,8,7,"Germany",36700,NA,221,258,130,6.8,"gas",0,2,4,"auto",23,1,1,16,35,51,"2020 Mercedes-Benz GLB250",FALSE
"413",2019,"Audi","Q3",6,2,4,2,3,7,7,6,7,7,"Germany",34900,NA,228,258,130,6.3,"gas",0,2,4,"auto",22,1,1,17,34,51,"2019 Audi Q3",FALSE
"414",2019,"Mercedes-Benz","A220",5,2,4,3,4,7,7,7,5,7,"Germany",32650,NA,188,221,130,7,"gas",0,2,4,"auto",24,1,1,18,33,51,"2019 Mercedes-Benz A220",FALSE
"415",1990,"Toyota","Century",4,1,2,4,6,5,8,8,5,8,"Japan",80000,NA,252,267,120,8.5,"gas",0,4,8,"auto",14,0,0,17,34,51,"1990 Toyota Century",FALSE
"416",2015,"Maserati","Ghibli",6,5,6,4,5,5,6,5,5,4,"Italy",69900,NA,345,369,163,5.6,"gas",0,3,6,"auto",20,1,1,26,25,51,"2015 Maserati Ghibli",FALSE
"417",1993,"Mazda","NA Miata",6,1,8,8,5,2,3,6,2,10,"Japan",13995,NA,116,100,116,7.9,"gas",0,1.6,4,"manual",25,0,0,28,23,51,"1993 Mazda NA Miata",FALSE
"418",1994,"TVR","Chimaera 400 HC",6,6,6,7,7,2,3,4,2,7,"UK",40000,NA,235,271,150,6.5,"gas",0,4,8,"manual",18,0,0,32,18,50,"1994 TVR Chimaera 400 HC",FALSE
"419",2004,"Volvo","S60 R",6,4,5,5,5,4,5,5,5,6,"Sweden",35985,NA,300,295,155,6,"gas",0,2.5,5,"manual",18,0,1,25,25,50,"2004 Volvo S60 R",FALSE
"420",2020,"Kia","Telluride EX",6,1,3,1,2,7,7,7,9,7,"South Korea",37590,NA,291,262,130,7,"gas",0,3.8,6,"auto",20,1,0,13,37,50,"2020 Kia Telluride EX",FALSE
"421",2021,"Toyota","RAV4 Prime",5,4,3,3,1,6,6,7,8,7,"Japan",38500,NA,302,288,124,5.7,"gas",1,2.5,4,"auto",38,1,0,16,34,50,"2021 Toyota RAV4 Prime",FALSE
"422",2021,"Volkswagen","ID.4",5,1,3,2,4,8,6,6,8,7,"Germany",39995,NA,201,229,99,7.5,"electric",0,NA,NA,"auto",107,1,NA,15,35,50,"2021 Volkswagen ID.4",FALSE
"423",2018,"Porsche","Cayenne Camera Car",3,1,5,4,8,7,6,7,2,7,"Germany",65900,NA,335,332,152,5.9,"gas",0,3,6,"auto",19,1,1,21,29,50,"2018 Porsche Cayenne Camera Car",FALSE
"424",2021,"Chrysler","Pacifica Pinnacle",5,1,3,1,1,8,7,6,10,8,"USA",53550,NA,287,262,118,7.3,"gas",0,3.6,6,"auto",19,1,0,11,39,50,"2021 Chrysler Pacifica Pinnacle",FALSE
"425",2021,"Toyota","Sienna Platinum",5,1,3,1,1,8,6,7,10,8,"USA",50690,NA,243,176,116,7.7,"gas",1,2.5,4,"auto",36,1,0,11,39,50,"2021 Toyota Sienna Platinum",FALSE
"426",2020,"GMC","Sierra Harley Davidson",5,4,2,2,4,7,7,6,8,5,"USA",94995,NA,420,460,115,6.5,"gas",0,6.2,8,"auto",14,1,0,17,33,50,"2020 GMC Sierra Harley Davidson",FALSE
"427",2019,"Cadillac","XT4",6,1,4,2,3,7,7,6,7,7,"USA",34995,NA,237,258,125,6.6,"gas",0,2,4,"auto",24,1,1,16,34,50,"2019 Cadillac XT4",FALSE
"428",2004,"Dodge","Ram SRT-10",5,6,3,6,6,3,5,6,4,6,"USA",47995,NA,500,525,154,4.9,"gas",0,8.3,10,"manual",9,0,0,26,24,50,"2004 Dodge Ram SRT-10",FALSE
"429",2019,"GMC","Sierra Denali",5,4,2,1,4,7,7,6,8,6,"USA",56200,NA,420,460,120,6.5,"gas",0,6.2,8,"auto",15,1,0,16,34,50,"2019 GMC Sierra Denali",FALSE
"430",2015,"Kia","K900",4,5,4,4,3,6,7,7,5,5,"South Korea",54500,NA,420,376,150,5.5,"gas",0,5,8,"auto",17,1,0,20,30,50,"2015 Kia K900",FALSE
"431",2019,"Toyota","Tacoma TRD Pro",6,1,3,5,5,5,5,7,6,7,"Japan",42960,NA,278,265,115,7.7,"gas",0,3.5,6,"auto",18,1,0,20,30,50,"2019 Toyota Tacoma TRD Pro",FALSE
"432",2016,"USSV","Rhino GX",5,1,2,6,7,6,5,6,7,4,"USA",195000,NA,440,420,100,8,"gas",0,6.8,8,"auto",12,1,0,21,28,49,"2016 USSV Rhino GX",FALSE
"433",2020,"Suzuki","Jimny",7,1,3,7,7,4,3,6,4,7,"Japan",25000,NA,100,107,90,10,"gas",0,1.5,4,"manual",28,1,0,25,24,49,"2020 Suzuki Jimny",FALSE
"434",2021,"Toyota","Mirai",5,1,4,2,4,7,7,8,5,6,"Japan",49000,NA,182,221,108,9.2,"hydrogen",0,NA,NA,"auto",74,1,NA,16,33,49,"2021 Toyota Mirai",FALSE
"435",2021,"GMC","Yukon Denali Diesel",5,1,3,1,3,7,7,7,9,6,"USA",68295,NA,277,460,120,7.8,"diesel",0,3,6,"auto",21,1,0,13,36,49,"2021 GMC Yukon Denali Diesel",FALSE
"436",2021,"Ford","F-150 King Ranch",5,3,2,1,3,7,7,6,8,7,"USA",56750,NA,400,430,120,6.2,"gas",0,3.5,6,"auto",17,1,1,14,35,49,"2021 Ford F-150 King Ranch",FALSE
"437",2020,"Toyota","Highlander Platinum",5,1,3,1,1,8,7,8,9,6,"Japan",46910,NA,295,263,114,7.2,"gas",0,3.5,6,"auto",20,1,0,11,38,49,"2020 Toyota Highlander Platinum",FALSE
"438",2020,"Hyundai","Palisade Limited",5,1,3,1,1,7,7,7,9,8,"South Korea",45200,NA,291,262,130,7,"gas",0,3.8,6,"auto",19,1,0,11,38,49,"2020 Hyundai Palisade Limited",FALSE
"439",2017,"Honda","Odyssey Elite",5,1,3,1,1,8,6,7,9,8,"USA",45225,NA,280,262,118,7.6,"gas",0,3.5,6,"auto",19,1,0,11,38,49,"2017 Honda Odyssey Elite",FALSE
"440",1997,"Lexus","LX450 (Land Cruiser)",6,1,3,4,5,3,4,7,8,8,"Japan",48900,NA,212,275,105,9,"gas",0,4.5,6,"auto",13,0,0,19,30,49,"1997 Lexus LX450 (Land Cruiser)",FALSE
"441",2005,"Dodge","Neon SRT-4",5,4,5,6,5,3,4,5,5,7,"USA",20995,NA,215,245,153,5.8,"gas",0,2.4,4,"manual",22,0,1,25,24,49,"2005 Dodge Neon SRT-4",FALSE
"442",2001,"Audi","TT Roadster",8,3,6,6,5,3,4,6,2,6,"Germany",32950,NA,180,173,130,7.4,"gas",0,1.8,4,"manual",22,0,1,28,21,49,"2001 Audi TT Roadster",FALSE
"443",2010,"Toyota","FJ Cruiser",5,1,3,7,4,4,5,7,6,7,"Japan",25195,NA,260,271,110,7.8,"gas",0,4,6,"auto",17,0,0,20,29,49,"2010 Toyota FJ Cruiser",FALSE
"444",2006,"Hummer","H1 Alpha",6,1,2,8,7,3,3,7,6,6,"USA",139771,NA,300,520,85,10.5,"diesel",0,6.6,8,"auto",13,0,1,24,25,49,"2006 Hummer H1 Alpha",FALSE
"445",2018,"Peugeot","3008",5,1,4,2,5,6,6,5,8,7,"France",30000,NA,165,221,117,8,"gas",0,1.6,4,"auto",30,1,1,17,32,49,"2018 Peugeot 3008",FALSE
"446",2019,"Dodge","Ram 1500",5,3,2,1,3,7,7,6,8,7,"USA",31995,NA,305,269,118,7,"gas",0,3.6,6,"auto",20,1,0,14,35,49,"2019 Dodge Ram 1500",FALSE
"447",1987,"Aston Martin","Lagonda",4,1,5,5,10,3,6,4,5,6,"UK",150000,NA,305,336,143,7.5,"gas",0,5.3,8,"auto",11,0,0,25,24,49,"1987 Aston Martin Lagonda",FALSE
"448",1992,"Ferrari","348ts",6,4,6,7,7,2,3,5,2,7,"Italy",104000,NA,286,238,171,5.6,"gas",0,3.4,8,"manual",13,0,0,30,19,49,"1992 Ferrari 348ts",FALSE
"449",1973,"Lamborghini","Espada",4,1,6,6,8,2,6,5,4,7,"Italy",21000,NA,325,276,155,7,"gas",0,3.9,12,"manual",12,0,0,25,24,49,"1973 Lamborghini Espada",FALSE
"450",2022,"Honda","Civic Si",5,2,5,5,4,5,5,6,5,6,"Japan",27500,NA,200,192,137,6.8,"gas",0,1.5,4,"manual",27,1,1,21,27,48,"2022 Honda Civic Si",FALSE
"451",2022,"Hyundai","Tucson Hybrid",6,1,3,1,2,7,6,7,8,7,"South Korea",29700,NA,226,258,116,7.1,"gas",1,1.6,4,"auto",38,1,1,13,35,48,"2022 Hyundai Tucson Hybrid",FALSE
"452",2022,"Subaru","Outback Wilderness",4,3,3,2,1,6,7,7,8,7,"Japan",36995,NA,260,277,117,7,"gas",0,2.4,4,"auto",22,1,1,13,35,48,"2022 Subaru Outback Wilderness",FALSE
"453",2022,"Nissan","Pathfinder",5,1,3,1,1,7,7,7,9,7,"Japan",34980,NA,284,259,119,7,"gas",0,3.5,6,"auto",20,1,0,11,37,48,"2022 Nissan Pathfinder",FALSE
"454",1988,"Fiat","Multipla",3,1,4,5,7,3,5,5,9,6,"Italy",12000,NA,90,100,95,10.5,"gas",0,1.1,4,"manual",30,0,0,20,28,48,"1988 Fiat Multipla",FALSE
"455",1989,"LaForza","LaForza",6,1,3,4,6,3,6,6,7,6,"Italy",45000,NA,305,325,110,8.5,"gas",0,4.9,8,"auto",12,0,0,20,28,48,"1989 LaForza LaForza",FALSE
"456",1993,"Porsche","968 Clubsport",6,4,5,6,7,2,4,6,3,5,"Germany",45000,NA,237,225,156,6,"gas",0,3,4,"manual",18,0,0,28,20,48,"1993 Porsche 968 Clubsport",FALSE
"457",2012,"Fisker","Karma",5,4,4,3,6,5,6,5,4,6,"USA",102000,NA,403,981,125,5.9,"gas",1,2,4,"auto",20,0,1,22,26,48,"2012 Fisker Karma",FALSE
"458",2016,"Jeep","Wrangler 6x6",6,1,6,6,7,4,4,3,6,5,"USA",100000,NA,285,260,100,8,"gas",0,3.6,6,"auto",16,1,0,26,22,48,"2016 Jeep Wrangler 6x6",FALSE
"459",1990,"Bentley","Turbo R",5,2,3,4,5,3,9,6,5,6,"UK",195000,NA,300,486,135,7.5,"gas",0,6.75,8,"auto",11,0,1,19,29,48,"1990 Bentley Turbo R",FALSE
"460",2020,"Subaru","Outback XT",5,3,3,1,1,6,7,7,8,7,"Japan",34995,NA,260,277,130,7,"gas",0,2.4,4,"auto",22,1,1,13,35,48,"2020 Subaru Outback XT",FALSE
"461",1987,"Buick","Grand National",8,2,4,5,7,2,5,4,4,7,"USA",24990,NA,245,355,150,5.5,"gas",0,3.8,6,"auto",17,0,1,26,22,48,"1987 Buick Grand National",FALSE
"462",2019,"Mazda","Mazda3 Sedan",6,2,5,3,3,6,5,6,5,7,"Japan",21320,NA,186,186,130,7.5,"gas",0,2.5,4,"auto",27,1,0,19,29,48,"2019 Mazda Mazda3 Sedan",FALSE
"463",1981,"Ferrari","512BB Boxer",8,4,6,6,8,2,2,4,2,6,"Italy",85000,NA,340,302,175,6,"gas",0,5,12,"manual",11,0,0,32,16,48,"1981 Ferrari 512BB Boxer",FALSE
"464",1971,"Maserati","Ghibli SS",8,3,5,6,8,2,5,4,2,5,"Italy",20000,NA,335,354,170,6.8,"gas",0,4.9,8,"manual",12,0,0,30,18,48,"1971 Maserati Ghibli SS",FALSE
"465",2020,"Ford","Escape Hybrid",5,1,3,1,1,8,6,6,8,8,"USA",28035,NA,200,155,117,8,"gas",1,2.5,4,"auto",41,1,0,11,36,47,"2020 Ford Escape Hybrid",FALSE
"466",2006,"Citroën","C6",4,1,3,4,6,5,7,6,5,6,"France",45000,NA,208,280,142,7.5,"gas",0,3,6,"auto",22,0,0,18,29,47,"2006 Citroën C6",FALSE
"467",2019,"Subaru","Ascent",5,1,3,1,1,6,7,7,9,7,"Japan",31995,NA,260,277,130,7.4,"gas",0,2.4,4,"auto",21,1,1,11,36,47,"2019 Subaru Ascent",FALSE
"468",2021,"Ford","Ranger Tremor",6,2,3,4,4,6,5,6,6,5,"USA",41375,NA,270,310,110,7.3,"gas",0,2.3,4,"auto",19,1,1,19,28,47,"2021 Ford Ranger Tremor",FALSE
"469",2021,"Toyota","Venza Limited",5,1,3,1,1,8,7,7,8,6,"Japan",40425,NA,219,176,118,7.6,"gas",1,2.5,4,"auto",40,1,0,11,36,47,"2021 Toyota Venza Limited",FALSE
"470",2022,"Chevrolet","Bolt EUV",5,2,3,2,3,8,5,5,7,7,"USA",33300,NA,200,266,100,7,"electric",0,NA,NA,"auto",115,1,NA,15,32,47,"2022 Chevrolet Bolt EUV",FALSE
"471",2000,"Toyota","4Runner",5,1,3,3,5,3,4,7,8,8,"Japan",27470,NA,183,220,105,9,"gas",0,3.4,6,"auto",17,0,0,17,30,47,"2000 Toyota 4Runner",FALSE
"472",2021,"Kia","Sorento SX X-Line",5,1,3,1,1,7,7,7,8,7,"South Korea",40990,NA,281,311,130,6.8,"gas",0,2.5,4,"auto",22,1,1,11,36,47,"2021 Kia Sorento SX X-Line",FALSE
"473",2021,"Kia","K5 EX",6,1,4,1,1,8,6,7,6,7,"South Korea",27990,NA,180,195,130,7.8,"gas",0,1.6,4,"auto",27,1,1,13,34,47,"2021 Kia K5 EX",FALSE
"474",2020,"Toyota","C-HR",5,1,3,2,3,6,6,7,7,7,"Japan",21395,NA,144,139,105,10,"gas",0,2,4,"auto",27,1,0,14,33,47,"2020 Toyota C-HR",FALSE
"475",1996,"Chevrolet","Impela SS",7,1,4,4,6,2,6,5,5,7,"USA",24995,NA,260,330,142,6.5,"gas",0,5.7,8,"auto",17,0,0,22,25,47,"1996 Chevrolet Impela SS",FALSE
"476",2020,"GMC","Sierra 3500 Denali",5,1,2,1,4,7,7,6,8,6,"USA",64995,NA,445,910,110,8.5,"diesel",0,6.6,8,"auto",18,1,1,13,34,47,"2020 GMC Sierra 3500 Denali",FALSE
"477",1999,"Bentley","Limo",4,1,2,4,6,4,10,6,5,5,"UK",150000,NA,400,560,130,7.5,"gas",0,6.75,8,"auto",11,0,1,17,30,47,"1999 Bentley Limo",FALSE
"478",1999,"Mercedes-Benz","G500 Cabriolet",4,1,4,7,7,4,6,6,4,4,"Germany",100000,NA,292,336,116,7.8,"gas",0,5,8,"auto",13,0,0,23,24,47,"1999 Mercedes-Benz G500 Cabriolet",FALSE
"479",2019,"Toyota","RAV4",5,1,3,1,1,6,6,7,8,9,"Japan",25950,NA,203,184,119,8,"gas",0,2.5,4,"auto",27,1,0,11,36,47,"2019 Toyota RAV4",FALSE
"480",2001,"Acura","Integra Type-R",5,2,6,6,6,2,4,6,4,6,"Japan",23950,NA,195,134,140,6.7,"gas",0,1.8,4,"manual",25,0,0,25,22,47,"2001 Acura Integra Type-R",FALSE
"481",1990,"Mitsubishi","Eclipse GSX",6,2,5,6,6,2,5,5,4,6,"Japan",14995,NA,195,205,140,6.6,"gas",0,2,4,"manual",20,0,1,25,22,47,"1990 Mitsubishi Eclipse GSX",FALSE
"482",2006,"Land Rover","Range Rover",6,1,4,3,3,4,7,4,9,6,"UK",74995,NA,300,315,121,7.5,"gas",0,4.4,8,"auto",14,0,0,17,30,47,"2006 Land Rover Range Rover",FALSE
"483",1996,"Rolls-Royce","Silver Spur",4,1,3,4,5,3,10,6,5,6,"UK",189900,NA,325,364,135,8,"gas",0,6.75,8,"auto",11,0,0,17,30,47,"1996 Rolls-Royce Silver Spur",FALSE
"484",2003,"Mercury","Marauder",6,1,4,5,5,3,6,5,5,6,"USA",34495,NA,302,318,140,6.8,"gas",0,4.6,8,"auto",16,0,0,21,25,46,"2003 Mercury Marauder",FALSE
"485",1992,"Suzuki","Cappuccino",6,1,7,6,6,2,3,6,2,7,"Japan",15000,NA,64,77,87,11,"gas",0,0.66,3,"manual",35,0,1,26,20,46,"1992 Suzuki Cappuccino",FALSE
"486",2022,"Ford","Maverick XLT",6,3,3,2,3,5,5,6,6,7,"USA",23565,NA,191,155,112,7.8,"gas",0,2,4,"auto",29,1,1,17,29,46,"2022 Ford Maverick XLT",FALSE
"487",2022,"Hyundai","Santa Cruz",5,2,3,2,4,6,6,7,6,5,"South Korea",23990,NA,191,181,120,8,"gas",0,2.5,4,"auto",23,1,0,16,30,46,"2022 Hyundai Santa Cruz",FALSE
"488",1990,"Mosler","Consulier GTP",4,5,7,7,6,2,3,4,2,6,"USA",55000,NA,220,230,160,6.5,"gas",0,2.2,4,"manual",20,0,1,29,17,46,"1990 Mosler Consulier GTP",FALSE
"489",2014,"Volkswagen","XL1",6,1,4,6,7,4,4,6,3,5,"Germany",145000,NA,47,103,99,11,"diesel",1,0.8,2,"auto",261,0,1,24,22,46,"2014 Volkswagen XL1",FALSE
"490",2020,"Mazda","CX-30",6,1,4,2,2,6,6,6,7,6,"Japan",21900,NA,186,186,126,8,"gas",0,2.5,4,"auto",26,1,0,15,31,46,"2020 Mazda CX-30",FALSE
"491",1986,"Citroën","CX25 Prestige",4,1,3,4,6,4,7,6,5,6,"France",25000,NA,138,128,120,9.5,"gas",0,2.5,4,"manual",22,0,0,18,28,46,"1986 Citroën CX25 Prestige",FALSE
"492",2017,"Chevrolet","Bolt",5,3,3,2,3,6,5,5,7,7,"USA",36620,NA,200,266,91,6.5,"electric",0,NA,NA,"auto",119,1,NA,16,30,46,"2017 Chevrolet Bolt",FALSE
"493",2004,"Mercedes-Benz","Unimog U500 Crew Cab",6,1,1,6,9,3,4,6,3,7,"Germany",150000,NA,280,664,70,12,"diesel",0,6.4,6,"auto",15,0,1,23,23,46,"2004 Mercedes-Benz Unimog U500 Crew Cab",FALSE
"494",2000,"Honda","S2000 2Fast 2Furious",6,1,7,6,8,3,4,4,1,6,"Japan",31950,NA,240,153,150,6.4,"gas",0,2,4,"manual",20,0,0,28,18,46,"2000 Honda S2000 2Fast 2Furious",FALSE
"495",1994,"Mercedes-Benz","S500 (W14)",5,1,3,2,4,4,7,8,5,7,"Germany",89900,NA,315,347,155,6.8,"gas",0,5,8,"auto",15,0,0,15,31,46,"1994 Mercedes-Benz S500 (W14)",FALSE
"496",1987,"Mercedes-Benz","190E 2.3-16",5,1,5,5,5,2,5,6,5,7,"Germany",39000,NA,185,168,143,7.2,"gas",0,2.3,4,"manual",20,0,0,21,25,46,"1987 Mercedes-Benz 190E 2.3-16",FALSE
"497",1991,"Mercedes-Benz","560SEL",5,1,2,3,5,3,7,9,5,6,"Germany",74900,NA,295,317,140,7.5,"gas",0,5.6,8,"auto",14,0,0,16,30,46,"1991 Mercedes-Benz 560SEL",FALSE
"498",2006,"Subaru","Baja Turbo",4,2,5,4,5,3,5,6,6,6,"Japan",24995,NA,210,235,135,6.9,"gas",0,2.5,4,"manual",20,0,1,20,26,46,"2006 Subaru Baja Turbo",FALSE
"499",2019,"Dodge","Ram 2500 HD",5,1,2,1,3,7,7,6,8,6,"USA",49995,NA,410,429,120,7.5,"gas",0,6.4,8,"auto",14,1,0,12,34,46,"2019 Dodge Ram 2500 HD",FALSE
"500",2019,"Honda","Passport",5,2,3,1,1,7,6,7,9,5,"Japan",31990,NA,280,262,112,7.5,"gas",0,3.5,6,"auto",20,1,0,12,34,46,"2019 Honda Passport",FALSE
"501",2015,"BMW","i3",6,2,4,4,5,5,6,6,6,2,"Germany",42400,NA,170,184,93,7.2,"electric",0,NA,NA,"auto",124,1,NA,21,25,46,"2015 BMW i3",FALSE
"502",1990,"BMW","Z1",6,1,5,8,7,2,3,6,2,6,"Germany",58000,NA,168,164,140,8,"gas",0,2.5,6,"manual",22,0,0,27,19,46,"1990 BMW Z1",FALSE
"503",1993,"Jeep","Wrangler Renegade",6,1,4,7,5,2,3,6,4,8,"USA",15995,NA,180,190,100,9,"gas",0,4,6,"manual",17,0,0,23,23,46,"1993 Jeep Wrangler Renegade",FALSE
"504",2017,"Ford","F-250 Platinum",4,2,2,1,3,6,7,7,8,6,"USA",62945,NA,440,925,110,8.5,"diesel",0,6.7,8,"auto",16,1,1,12,34,46,"2017 Ford F-250 Platinum",FALSE
"505",2020,"Hyundai","Sonata Limited",4,1,4,1,1,9,6,7,6,7,"South Korea",33600,NA,191,181,130,8,"gas",0,1.6,4,"auto",28,1,1,11,35,46,"2020 Hyundai Sonata Limited",FALSE
"506",1993,"GMC","Typhoon",6,5,3,4,6,2,4,4,5,6,"USA",29900,NA,280,360,124,5.3,"gas",0,4.3,6,"auto",14,0,1,24,21,45,"1993 GMC Typhoon",FALSE
